16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
16-Oct-2014 22:35:11 Setting valves: 24 to 0
16-Oct-2014 22:35:12 Setting valves: 31 to 0
16-Oct-2014 22:35:19 Setting valves: 24 to 1
16-Oct-2014 22:35:20 Setting valves: 20 to 0
16-Oct-2014 22:35:20 Setting valves: 22 to 0
16-Oct-2014 22:35:20 Setting valves: 23 to 0
16-Oct-2014 22:35:20 Setting valves: 27 to 0
16-Oct-2014 22:35:20 Setting valves: 19 to 0
16-Oct-2014 22:37:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:37:06 Setting valves: 12  18 to 1  1
16-Oct-2014 22:37:07 Setting valves: 16 to 0
16-Oct-2014 22:37:07 Setting valves: 13 to 0
16-Oct-2014 22:37:24 Setting valves: 11 to 0
% Making Code # 59 = [0.12  0.15  0.13  0.20]
16-Oct-2014 22:40:29 Setting valves: 11 to 1
16-Oct-2014 22:40:30 Setting valves: 11 to 1
16-Oct-2014 22:40:30 Setting valves: 13 to 1
16-Oct-2014 22:40:30 Setting valves: 12  18 to 0  0
16-Oct-2014 22:40:31 Setting valves: 24 to 0
16-Oct-2014 22:40:32 Setting valves: 31 to 0
16-Oct-2014 22:40:39 Setting valves: 24 to 1
16-Oct-2014 22:40:40 Setting valves: 22 to 0
16-Oct-2014 22:40:40 Setting valves: 23 to 0
16-Oct-2014 22:40:40 Setting valves: 19 to 0
16-Oct-2014 22:42:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:42:26 Setting valves: 12  18 to 1  1
16-Oct-2014 22:42:27 Setting valves: 16 to 0
16-Oct-2014 22:42:27 Setting valves: 13 to 0
16-Oct-2014 22:42:43 Setting valves: 11 to 0
% Making Code # 60 = [0.00  0.24  0.47  0.00]
16-Oct-2014 22:45:49 Setting valves: 11 to 1
16-Oct-2014 22:45:50 Setting valves: 11 to 1
16-Oct-2014 22:45:50 Setting valves: 13 to 1
16-Oct-2014 22:45:50 Setting valves: 12  18 to 0  0
16-Oct-2014 22:45:51 Setting valves: 24 to 0
16-Oct-2014 22:45:51 Setting valves: 31 to 0
16-Oct-2014 22:45:59 Setting valves: 24 to 1
16-Oct-2014 22:46:00 Setting valves: 20 to 0
16-Oct-2014 22:46:00 Setting valves: 22 to 0
16-Oct-2014 22:46:00 Setting valves: 19 to 0
16-Oct-2014 22:47:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:47:46 Setting valves: 12  18 to 1  1
16-Oct-2014 22:47:47 Setting valves: 16 to 0
16-Oct-2014 22:47:47 Setting valves: 13 to 0
16-Oct-2014 22:48:04 Setting valves: 11 to 0
% Making Code # 61 = [0.22  0.03  0.00  0.00]
16-Oct-2014 22:51:09 Setting valves: 11 to 1
16-Oct-2014 22:51:10 Setting valves: 11 to 1
16-Oct-2014 22:51:10 Setting valves: 13 to 1
16-Oct-2014 22:51:10 Setting valves: 12  18 to 0  0
16-Oct-2014 22:51:11 Setting valves: 24 to 0
16-Oct-2014 22:51:12 Setting valves: 31 to 0
16-Oct-2014 22:51:19 Setting valves: 24 to 1
16-Oct-2014 22:51:20 Setting valves: 20 to 0
16-Oct-2014 22:51:20 Setting valves: 22 to 0
16-Oct-2014 22:51:20 Setting valves: 23 to 0
16-Oct-2014 22:51:20 Setting valves: 19 to 0
16-Oct-2014 22:53:07 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:53:08 Setting valves: 12  18 to 1  1
16-Oct-2014 22:53:08 Setting valves: 16 to 0
16-Oct-2014 22:53:09 Setting valves: 13 to 0
16-Oct-2014 22:53:25 Setting valves: 11 to 0
% Making Code # 62 = [0.22  0.03  0.18  0.00]
16-Oct-2014 22:56:29 Setting valves: 11 to 1
16-Oct-2014 22:56:30 Setting valves: 11 to 1
16-Oct-2014 22:56:30 Setting valves: 13 to 1
16-Oct-2014 22:56:31 Setting valves: 12  18 to 0  0
16-Oct-2014 22:56:31 Setting valves: 24 to 0
16-Oct-2014 22:56:32 Setting valves: 31 to 0
16-Oct-2014 22:56:39 Setting valves: 24 to 1
16-Oct-2014 22:56:40 Setting valves: 20 to 0
16-Oct-2014 22:56:40 Setting valves: 22 to 0
16-Oct-2014 22:56:40 Setting valves: 19 to 0
16-Oct-2014 22:58:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 22:58:26 Setting valves: 12  18 to 1  1
16-Oct-2014 22:58:27 Setting valves: 16 to 0
16-Oct-2014 22:58:27 Setting valves: 13 to 0
16-Oct-2014 22:58:44 Setting valves: 11 to 0
% Making Code # 63 = [0.05  0.24  0.00  0.00]
16-Oct-2014 23:01:49 Setting valves: 11 to 1
16-Oct-2014 23:01:50 Setting valves: 11 to 1
16-Oct-2014 23:01:50 Setting valves: 13 to 1
16-Oct-2014 23:01:50 Setting valves: 12  18 to 0  0
16-Oct-2014 23:01:51 Setting valves: 24 to 0
16-Oct-2014 23:01:52 Setting valves: 31 to 0
16-Oct-2014 23:01:59 Setting valves: 24 to 1
16-Oct-2014 23:02:00 Setting valves: 20 to 0
16-Oct-2014 23:02:00 Setting valves: 23 to 0
16-Oct-2014 23:02:00 Setting valves: 27 to 0
16-Oct-2014 23:02:00 Setting valves: 19 to 0
16-Oct-2014 23:03:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:03:46 Setting valves: 12  18 to 1  1
16-Oct-2014 23:03:47 Setting valves: 16 to 0
16-Oct-2014 23:03:48 Setting valves: 13 to 0
16-Oct-2014 23:04:04 Setting valves: 11 to 0
% Making Code # 64 = [0.12  0.00  0.49  0.20]
16-Oct-2014 23:07:10 Setting valves: 11 to 1
16-Oct-2014 23:07:10 Setting valves: 11 to 1
16-Oct-2014 23:07:10 Setting valves: 13 to 1
16-Oct-2014 23:07:11 Setting valves: 12  18 to 0  0
16-Oct-2014 23:07:11 Setting valves: 24 to 0
16-Oct-2014 23:07:12 Setting valves: 31 to 0
16-Oct-2014 23:07:19 Setting valves: 24 to 1
16-Oct-2014 23:07:20 Setting valves: 22 to 0
16-Oct-2014 23:07:20 Setting valves: 23 to 0
16-Oct-2014 23:07:20 Setting valves: 27 to 0
16-Oct-2014 23:07:20 Setting valves: 19 to 0
16-Oct-2014 23:09:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:09:06 Setting valves: 12  18 to 1  1
16-Oct-2014 23:09:07 Setting valves: 16 to 0
16-Oct-2014 23:09:08 Setting valves: 13 to 0
16-Oct-2014 23:09:24 Setting valves: 11 to 0
% Making Code # 65 = [0.00  0.03  0.67  0.20]
16-Oct-2014 23:12:29 Setting valves: 11 to 1
16-Oct-2014 23:12:30 Setting valves: 11 to 1
16-Oct-2014 23:12:30 Setting valves: 13 to 1
16-Oct-2014 23:12:30 Setting valves: 12  18 to 0  0
16-Oct-2014 23:12:31 Setting valves: 24 to 0
16-Oct-2014 23:12:32 Setting valves: 31 to 0
16-Oct-2014 23:12:39 Setting valves: 24 to 1
16-Oct-2014 23:12:40 Setting valves: 20 to 0
16-Oct-2014 23:12:40 Setting valves: 22 to 0
16-Oct-2014 23:12:40 Setting valves: 27 to 0
16-Oct-2014 23:12:40 Setting valves: 19 to 0
16-Oct-2014 23:14:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:14:26 Setting valves: 12  18 to 1  1
16-Oct-2014 23:14:27 Setting valves: 16 to 0
16-Oct-2014 23:14:27 Setting valves: 13 to 0
16-Oct-2014 23:14:44 Setting valves: 11 to 0
% Making Code # 66 = [0.35  0.15  0.00  0.20]
16-Oct-2014 23:17:50 Setting valves: 11 to 1
16-Oct-2014 23:17:50 Setting valves: 11 to 1
16-Oct-2014 23:17:50 Setting valves: 13 to 1
16-Oct-2014 23:17:51 Setting valves: 12  18 to 0  0
16-Oct-2014 23:17:51 Setting valves: 24 to 0
16-Oct-2014 23:17:52 Setting valves: 31 to 0
16-Oct-2014 23:17:59 Setting valves: 24 to 1
16-Oct-2014 23:18:00 Setting valves: 20 to 0
16-Oct-2014 23:18:00 Setting valves: 22 to 0
16-Oct-2014 23:18:00 Setting valves: 19 to 0
16-Oct-2014 23:19:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:19:46 Setting valves: 12  18 to 1  1
16-Oct-2014 23:19:47 Setting valves: 16 to 0
16-Oct-2014 23:19:47 Setting valves: 13 to 0
16-Oct-2014 23:20:04 Setting valves: 11 to 0
% Making Code # 67 = [0.35  0.08  0.00  0.00]
16-Oct-2014 23:23:10 Setting valves: 11 to 1
16-Oct-2014 23:23:10 Setting valves: 11 to 1
16-Oct-2014 23:23:10 Setting valves: 13 to 1
16-Oct-2014 23:23:11 Setting valves: 12  18 to 0  0
16-Oct-2014 23:23:11 Setting valves: 24 to 0
16-Oct-2014 23:23:12 Setting valves: 31 to 0
16-Oct-2014 23:23:19 Setting valves: 24 to 1
16-Oct-2014 23:23:20 Setting valves: 20 to 0
16-Oct-2014 23:23:20 Setting valves: 23 to 0
16-Oct-2014 23:23:20 Setting valves: 27 to 0
16-Oct-2014 23:23:20 Setting valves: 19 to 0
16-Oct-2014 23:25:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:25:06 Setting valves: 12  18 to 1  1
16-Oct-2014 23:25:07 Setting valves: 16 to 0
16-Oct-2014 23:25:08 Setting valves: 13 to 0
16-Oct-2014 23:25:24 Setting valves: 11 to 0
% Making Code # 68 = [0.53  0.00  0.05  0.20]
16-Oct-2014 23:28:29 Setting valves: 11 to 1
16-Oct-2014 23:28:30 Setting valves: 11 to 1
16-Oct-2014 23:28:30 Setting valves: 13 to 1
16-Oct-2014 23:28:30 Setting valves: 12  18 to 0  0
16-Oct-2014 23:28:31 Setting valves: 24 to 0
16-Oct-2014 23:28:32 Setting valves: 31 to 0
16-Oct-2014 23:28:39 Setting valves: 24 to 1
16-Oct-2014 23:28:40 Setting valves: 20 to 0
16-Oct-2014 23:28:40 Setting valves: 22 to 0
16-Oct-2014 23:28:40 Setting valves: 23 to 0
16-Oct-2014 23:28:40 Setting valves: 19 to 0
16-Oct-2014 23:30:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:30:26 Setting valves: 12  18 to 1  1
16-Oct-2014 23:30:27 Setting valves: 16 to 0
16-Oct-2014 23:30:28 Setting valves: 13 to 0
16-Oct-2014 23:30:44 Setting valves: 11 to 0
% Making Code # 69 = [0.35  0.08  0.25  0.00]
16-Oct-2014 23:33:49 Setting valves: 11 to 1
16-Oct-2014 23:33:50 Setting valves: 11 to 1
16-Oct-2014 23:33:50 Setting valves: 13 to 1
16-Oct-2014 23:33:51 Setting valves: 12  18 to 0  0
16-Oct-2014 23:33:51 Setting valves: 24 to 0
16-Oct-2014 23:33:52 Setting valves: 31 to 0
16-Oct-2014 23:33:59 Setting valves: 24 to 1
16-Oct-2014 23:34:00 Setting valves: 23 to 0
16-Oct-2014 23:34:00 Setting valves: 27 to 0
16-Oct-2014 23:34:00 Setting valves: 19 to 0
16-Oct-2014 23:35:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:35:47 Setting valves: 12  18 to 1  1
16-Oct-2014 23:35:47 Setting valves: 16 to 0
16-Oct-2014 23:35:48 Setting valves: 13 to 0
16-Oct-2014 23:36:04 Setting valves: 11 to 0
% Making Code # 70 = [0.00  0.00  0.26  0.20]
16-Oct-2014 23:39:09 Setting valves: 11 to 1
16-Oct-2014 23:39:10 Setting valves: 11 to 1
16-Oct-2014 23:39:10 Setting valves: 13 to 1
16-Oct-2014 23:39:10 Setting valves: 12  18 to 0  0
16-Oct-2014 23:39:11 Setting valves: 24 to 0
16-Oct-2014 23:39:12 Setting valves: 31 to 0
16-Oct-2014 23:39:19 Setting valves: 24 to 1
16-Oct-2014 23:39:20 Setting valves: 20 to 0
16-Oct-2014 23:39:20 Setting valves: 22 to 0
16-Oct-2014 23:39:20 Setting valves: 27 to 0
16-Oct-2014 23:39:20 Setting valves: 19 to 0
16-Oct-2014 23:41:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:41:07 Setting valves: 12  18 to 1  1
16-Oct-2014 23:41:07 Setting valves: 16 to 0
16-Oct-2014 23:41:08 Setting valves: 13 to 0
16-Oct-2014 23:41:24 Setting valves: 11 to 0
% Making Code # 71 = [0.05  0.53  0.00  0.20]
16-Oct-2014 23:44:29 Setting valves: 11 to 1
16-Oct-2014 23:44:30 Setting valves: 11 to 1
16-Oct-2014 23:44:30 Setting valves: 13 to 1
16-Oct-2014 23:44:30 Setting valves: 12  18 to 0  0
16-Oct-2014 23:44:31 Setting valves: 24 to 0
16-Oct-2014 23:44:32 Setting valves: 31 to 0
16-Oct-2014 23:44:39 Setting valves: 24 to 1
16-Oct-2014 23:44:40 Setting valves: 20 to 0
16-Oct-2014 23:44:40 Setting valves: 22 to 0
16-Oct-2014 23:44:40 Setting valves: 27 to 0
16-Oct-2014 23:44:40 Setting valves: 19 to 0
16-Oct-2014 23:46:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:46:26 Setting valves: 12  18 to 1  1
16-Oct-2014 23:46:27 Setting valves: 16 to 0
16-Oct-2014 23:46:28 Setting valves: 13 to 0
16-Oct-2014 23:46:44 Setting valves: 11 to 0
% Making Code # 72 = [0.22  0.08  0.00  0.20]
16-Oct-2014 23:49:49 Setting valves: 11 to 1
16-Oct-2014 23:49:50 Setting valves: 11 to 1
16-Oct-2014 23:49:50 Setting valves: 13 to 1
16-Oct-2014 23:49:51 Setting valves: 12  18 to 0  0
16-Oct-2014 23:49:51 Setting valves: 24 to 0
16-Oct-2014 23:49:52 Setting valves: 31 to 0
16-Oct-2014 23:49:59 Setting valves: 24 to 1
16-Oct-2014 23:50:00 Setting valves: 20 to 0
16-Oct-2014 23:50:00 Setting valves: 22 to 0
16-Oct-2014 23:50:00 Setting valves: 19 to 0
16-Oct-2014 23:51:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:51:46 Setting valves: 12  18 to 1  1
16-Oct-2014 23:51:47 Setting valves: 16 to 0
16-Oct-2014 23:51:47 Setting valves: 13 to 0
16-Oct-2014 23:52:04 Setting valves: 11 to 0
% Making Code # 73 = [0.12  0.24  0.00  0.00]
16-Oct-2014 23:55:09 Setting valves: 11 to 1
16-Oct-2014 23:55:10 Setting valves: 11 to 1
16-Oct-2014 23:55:10 Setting valves: 13 to 1
16-Oct-2014 23:55:10 Setting valves: 12  18 to 0  0
16-Oct-2014 23:55:11 Setting valves: 24 to 0
16-Oct-2014 23:55:11 Setting valves: 31 to 0
16-Oct-2014 23:55:19 Setting valves: 24 to 1
16-Oct-2014 23:55:20 Setting valves: 20 to 0
16-Oct-2014 23:55:20 Setting valves: 22 to 0
16-Oct-2014 23:55:20 Setting valves: 23 to 0
16-Oct-2014 23:55:20 Setting valves: 19 to 0
16-Oct-2014 23:57:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 23:57:06 Setting valves: 12  18 to 1  1
16-Oct-2014 23:57:07 Setting valves: 16 to 0
16-Oct-2014 23:57:08 Setting valves: 13 to 0
16-Oct-2014 23:57:24 Setting valves: 11 to 0
% Making Code # 74 = [0.12  0.36  0.24  0.00]
17-Oct-2014 00:00:29 Setting valves: 11 to 1
17-Oct-2014 00:00:30 Setting valves: 11 to 1
17-Oct-2014 00:00:30 Setting valves: 13 to 1
17-Oct-2014 00:00:31 Setting valves: 12  18 to 0  0
17-Oct-2014 00:00:31 Setting valves: 24 to 0
17-Oct-2014 00:00:32 Setting valves: 31 to 0
17-Oct-2014 00:00:39 Setting valves: 24 to 1
17-Oct-2014 00:00:40 Setting valves: 20 to 0
17-Oct-2014 00:00:40 Setting valves: 22 to 0
17-Oct-2014 00:00:40 Setting valves: 19 to 0
17-Oct-2014 00:02:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:02:26 Setting valves: 12  18 to 1  1
17-Oct-2014 00:02:27 Setting valves: 16 to 0
17-Oct-2014 00:02:27 Setting valves: 13 to 0
17-Oct-2014 00:02:44 Setting valves: 11 to 0
% Making Code # 75 = [0.35  0.36  0.00  0.00]
17-Oct-2014 00:05:50 Setting valves: 11 to 1
17-Oct-2014 00:05:50 Setting valves: 11 to 1
17-Oct-2014 00:05:50 Setting valves: 13 to 1
17-Oct-2014 00:05:51 Setting valves: 12  18 to 0  0
17-Oct-2014 00:05:51 Setting valves: 24 to 0
17-Oct-2014 00:05:52 Setting valves: 31 to 0
17-Oct-2014 00:05:59 Setting valves: 24 to 1
17-Oct-2014 00:06:00 Setting valves: 20 to 0
17-Oct-2014 00:06:00 Setting valves: 22 to 0
17-Oct-2014 00:06:00 Setting valves: 23 to 0
17-Oct-2014 00:06:00 Setting valves: 19 to 0
17-Oct-2014 00:07:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:07:46 Setting valves: 12  18 to 1  1
17-Oct-2014 00:07:47 Setting valves: 16 to 0
17-Oct-2014 00:07:48 Setting valves: 13 to 0
17-Oct-2014 00:08:04 Setting valves: 11 to 0
% Making Code # 76 = [0.22  0.03  0.67  0.00]
17-Oct-2014 00:11:09 Setting valves: 11 to 1
17-Oct-2014 00:11:10 Setting valves: 11 to 1
17-Oct-2014 00:11:10 Setting valves: 13 to 1
17-Oct-2014 00:11:11 Setting valves: 12  18 to 0  0
17-Oct-2014 00:11:11 Setting valves: 24 to 0
17-Oct-2014 00:11:12 Setting valves: 31 to 0
17-Oct-2014 00:11:19 Setting valves: 24 to 1
17-Oct-2014 00:11:20 Setting valves: 23 to 0
17-Oct-2014 00:11:20 Setting valves: 27 to 0
17-Oct-2014 00:11:20 Setting valves: 19 to 0
17-Oct-2014 00:13:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:13:06 Setting valves: 12  18 to 1  1
17-Oct-2014 00:13:07 Setting valves: 16 to 0
17-Oct-2014 00:13:07 Setting valves: 13 to 0
17-Oct-2014 00:13:24 Setting valves: 11 to 0
% Making Code # 77 = [0.00  0.00  0.49  0.20]
17-Oct-2014 00:16:29 Setting valves: 11 to 1
17-Oct-2014 00:16:30 Setting valves: 11 to 1
17-Oct-2014 00:16:30 Setting valves: 13 to 1
17-Oct-2014 00:16:30 Setting valves: 12  18 to 0  0
17-Oct-2014 00:16:31 Setting valves: 24 to 0
17-Oct-2014 00:16:32 Setting valves: 31 to 0
17-Oct-2014 00:16:39 Setting valves: 24 to 1
17-Oct-2014 00:16:40 Setting valves: 20 to 0
17-Oct-2014 00:16:40 Setting valves: 22 to 0
17-Oct-2014 00:16:40 Setting valves: 23 to 0
17-Oct-2014 00:16:40 Setting valves: 27 to 0
17-Oct-2014 00:16:40 Setting valves: 19 to 0
17-Oct-2014 00:18:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:18:26 Setting valves: 12  18 to 1  1
17-Oct-2014 00:18:27 Setting valves: 16 to 0
17-Oct-2014 00:18:28 Setting valves: 13 to 0
17-Oct-2014 00:18:44 Setting valves: 11 to 0
% Making Code # 78 = [0.53  0.03  0.18  0.20]
17-Oct-2014 00:21:49 Setting valves: 11 to 1
17-Oct-2014 00:21:50 Setting valves: 11 to 1
17-Oct-2014 00:21:50 Setting valves: 13 to 1
17-Oct-2014 00:21:51 Setting valves: 12  18 to 0  0
17-Oct-2014 00:21:51 Setting valves: 24 to 0
17-Oct-2014 00:21:52 Setting valves: 31 to 0
17-Oct-2014 00:21:59 Setting valves: 24 to 1
17-Oct-2014 00:22:00 Setting valves: 20 to 0
17-Oct-2014 00:22:00 Setting valves: 23 to 0
17-Oct-2014 00:22:00 Setting valves: 19 to 0
17-Oct-2014 00:23:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:23:46 Setting valves: 12  18 to 1  1
17-Oct-2014 00:23:47 Setting valves: 16 to 0
17-Oct-2014 00:23:48 Setting valves: 13 to 0
17-Oct-2014 00:24:04 Setting valves: 11 to 0
% Making Code # 79 = [0.05  0.00  0.13  0.00]
17-Oct-2014 00:27:09 Setting valves: 11 to 1
17-Oct-2014 00:27:10 Setting valves: 11 to 1
17-Oct-2014 00:27:10 Setting valves: 13 to 1
17-Oct-2014 00:27:11 Setting valves: 12  18 to 0  0
17-Oct-2014 00:27:11 Setting valves: 24 to 0
17-Oct-2014 00:27:12 Setting valves: 31 to 0
17-Oct-2014 00:27:19 Setting valves: 24 to 1
17-Oct-2014 00:27:20 Setting valves: 20 to 0
17-Oct-2014 00:27:20 Setting valves: 22 to 0
17-Oct-2014 00:27:20 Setting valves: 19 to 0
17-Oct-2014 00:29:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:29:07 Setting valves: 12  18 to 1  1
17-Oct-2014 00:29:07 Setting valves: 16 to 0
17-Oct-2014 00:29:08 Setting valves: 13 to 0
17-Oct-2014 00:29:24 Setting valves: 11 to 0
% Making Code # 80 = [0.53  0.36  0.00  0.00]
17-Oct-2014 00:32:29 Setting valves: 11 to 1
17-Oct-2014 00:32:30 Setting valves: 11 to 1
17-Oct-2014 00:32:30 Setting valves: 13 to 1
17-Oct-2014 00:32:30 Setting valves: 12  18 to 0  0
17-Oct-2014 00:32:31 Setting valves: 24 to 0
17-Oct-2014 00:32:32 Setting valves: 31 to 0
17-Oct-2014 00:32:39 Setting valves: 24 to 1
17-Oct-2014 00:32:40 Setting valves: 20 to 0
17-Oct-2014 00:32:40 Setting valves: 22 to 0
17-Oct-2014 00:32:40 Setting valves: 27 to 0
17-Oct-2014 00:32:40 Setting valves: 19 to 0
17-Oct-2014 00:34:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:34:26 Setting valves: 12  18 to 1  1
17-Oct-2014 00:34:27 Setting valves: 16 to 0
17-Oct-2014 00:34:28 Setting valves: 13 to 0
17-Oct-2014 00:34:44 Setting valves: 11 to 0
% Making Code # 81 = [0.12  0.24  0.00  0.20]
17-Oct-2014 00:37:50 Setting valves: 11 to 1
17-Oct-2014 00:37:50 Setting valves: 11 to 1
17-Oct-2014 00:37:50 Setting valves: 13 to 1
17-Oct-2014 00:37:51 Setting valves: 12  18 to 0  0
17-Oct-2014 00:37:51 Setting valves: 24 to 0
17-Oct-2014 00:37:52 Setting valves: 31 to 0
17-Oct-2014 00:37:59 Setting valves: 24 to 1
17-Oct-2014 00:38:00 Setting valves: 20 to 0
17-Oct-2014 00:38:00 Setting valves: 22 to 0
17-Oct-2014 00:38:00 Setting valves: 23 to 0
17-Oct-2014 00:38:00 Setting valves: 19 to 0
17-Oct-2014 00:39:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:39:46 Setting valves: 12  18 to 1  1
17-Oct-2014 00:39:47 Setting valves: 16 to 0
17-Oct-2014 00:39:48 Setting valves: 13 to 0
17-Oct-2014 00:40:04 Setting valves: 11 to 0
% Making Code # 82 = [0.22  0.15  0.34  0.00]
17-Oct-2014 00:43:10 Setting valves: 11 to 1
17-Oct-2014 00:43:10 Setting valves: 11 to 1
17-Oct-2014 00:43:10 Setting valves: 13 to 1
17-Oct-2014 00:43:11 Setting valves: 12  18 to 0  0
17-Oct-2014 00:43:11 Setting valves: 24 to 0
17-Oct-2014 00:43:12 Setting valves: 31 to 0
17-Oct-2014 00:43:19 Setting valves: 24 to 1
17-Oct-2014 00:43:20 Setting valves: 20 to 0
17-Oct-2014 00:43:20 Setting valves: 22 to 0
17-Oct-2014 00:43:20 Setting valves: 23 to 0
17-Oct-2014 00:43:20 Setting valves: 27 to 0
17-Oct-2014 00:43:20 Setting valves: 19 to 0
17-Oct-2014 00:45:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:45:06 Setting valves: 12  18 to 1  1
17-Oct-2014 00:45:07 Setting valves: 16 to 0
17-Oct-2014 00:45:08 Setting valves: 13 to 0
17-Oct-2014 00:45:24 Setting valves: 11 to 0
% Making Code # 83 = [0.35  0.08  0.09  0.20]
17-Oct-2014 00:48:29 Setting valves: 11 to 1
17-Oct-2014 00:48:30 Setting valves: 11 to 1
17-Oct-2014 00:48:30 Setting valves: 13 to 1
17-Oct-2014 00:48:31 Setting valves: 12  18 to 0  0
17-Oct-2014 00:48:31 Setting valves: 24 to 0
17-Oct-2014 00:48:32 Setting valves: 31 to 0
17-Oct-2014 00:48:39 Setting valves: 24 to 1
17-Oct-2014 00:48:40 Setting valves: 20 to 0
17-Oct-2014 00:48:40 Setting valves: 22 to 0
17-Oct-2014 00:48:40 Setting valves: 27 to 0
17-Oct-2014 00:48:40 Setting valves: 19 to 0
17-Oct-2014 00:50:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:50:26 Setting valves: 12  18 to 1  1
17-Oct-2014 00:50:27 Setting valves: 16 to 0
17-Oct-2014 00:50:28 Setting valves: 13 to 0
17-Oct-2014 00:50:44 Setting valves: 11 to 0
% Making Code # 84 = [0.05  0.24  0.00  0.20]
17-Oct-2014 00:53:49 Setting valves: 11 to 1
17-Oct-2014 00:53:50 Setting valves: 11 to 1
17-Oct-2014 00:53:50 Setting valves: 13 to 1
17-Oct-2014 00:53:50 Setting valves: 12  18 to 0  0
17-Oct-2014 00:53:51 Setting valves: 24 to 0
17-Oct-2014 00:53:52 Setting valves: 31 to 0
17-Oct-2014 00:53:59 Setting valves: 24 to 1
17-Oct-2014 00:54:00 Setting valves: 20 to 0
17-Oct-2014 00:54:00 Setting valves: 22 to 0
17-Oct-2014 00:54:00 Setting valves: 19 to 0
17-Oct-2014 00:55:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 00:55:46 Setting valves: 12  18 to 1  1
17-Oct-2014 00:55:47 Setting valves: 16 to 0
17-Oct-2014 00:55:47 Setting valves: 13 to 0
17-Oct-2014 00:56:04 Setting valves: 11 to 0
% Making Code # 85 = [0.05  0.53  0.00  0.00]
17-Oct-2014 00:59:09 Setting valves: 11 to 1
17-Oct-2014 00:59:10 Setting valves: 11 to 1
17-Oct-2014 00:59:10 Setting valves: 13 to 1
17-Oct-2014 00:59:10 Setting valves: 12  18 to 0  0
17-Oct-2014 00:59:11 Setting valves: 24 to 0
17-Oct-2014 00:59:12 Setting valves: 31 to 0
17-Oct-2014 00:59:19 Setting valves: 24 to 1
17-Oct-2014 00:59:20 Setting valves: 20 to 0
17-Oct-2014 00:59:20 Setting valves: 19 to 0
